subsystem,reaction
Fructose and mannose metabolism,PMANM
Fructose and mannose metabolism,HEX7
Galactose metabolism,FBA5
Galactose metabolism,GALOR
Galactose metabolism,KHK3
Galactose metabolism,LACZe
Galactose metabolism,SUCRe
Galactose metabolism,UGALGTg
Galactose metabolism,GALU
Galactose metabolism,UDPG4E
Galactose metabolism,GALK
Galactose metabolism,GALT
Galactose metabolism,UGLT
Galactose metabolism,HMR_4831
Galactose metabolism,HMR_8761
Galactose metabolism,HMR_8762
Glutamate metabolism,ABTArm
Glutamate metabolism,ALATA_L
Glutamate metabolism,CBPSam
Glutamate metabolism,GLUDC
Glutamate metabolism,GLUDxm
Glutamate metabolism,GLUDym
Glutamate metabolism,GLUNm
Glutamate metabolism,GTHO
Glutamate metabolism,GTHOm
Glutamate metabolism,P5CDm
Glutamate metabolism,r0178
Glutamate metabolism,r0179
Glutamate metabolism,GLNS
Glutamate metabolism,4OHBUTm
Glutamate metabolism,HMR_3831
Glutamate metabolism,HMR_9802
Glutathione metabolism,AMPTASECGe
Glutathione metabolism,GGLUCT
Glutathione metabolism,GLUCYS
Glutathione metabolism,GTHP
Glutathione metabolism,GTHPe
Glutathione metabolism,GTHPm
Glutathione metabolism,GTHRDt
Glutathione metabolism,GTHS
Glutathione metabolism,GTMLTe
Glutathione metabolism,OPAHir
Glutathione metabolism,r0021
Glutathione metabolism,r0022
Glutathione metabolism,r0129
Glutathione metabolism,r0130
Glutathione metabolism,r0568
Glutathione metabolism,AMPTASECG
Glycerophospholipid metabolism,ACHEe
Glycerophospholipid metabolism,CDIPTr
Glycerophospholipid metabolism,CDS
Glycerophospholipid metabolism,CDSm
Glycerophospholipid metabolism,CEPTC
Glycerophospholipid metabolism,CEPTE
Glycerophospholipid metabolism,CHAT
Glycerophospholipid metabolism,CHATn
Glycerophospholipid metabolism,CHLP
Glycerophospholipid metabolism,CHLPCTD
Glycerophospholipid metabolism,CHOLK
Glycerophospholipid metabolism,CLS_hs
Glycerophospholipid metabolism,DAGK_hs
Glycerophospholipid metabolism,DAGKn_hs
Glycerophospholipid metabolism,ETHAK
Glycerophospholipid metabolism,ETHP
Glycerophospholipid metabolism,GLYKm
Glycerophospholipid metabolism,LPASE
Glycerophospholipid metabolism,PAFH
Glycerophospholipid metabolism,PAFHe
Glycerophospholipid metabolism,PAFS
Glycerophospholipid metabolism,PCHOLP_hs
Glycerophospholipid metabolism,PCHOLPg_hs
Glycerophospholipid metabolism,PCHOLPm_hs
Glycerophospholipid metabolism,PCHOLPr_hs
Glycerophospholipid metabolism,PETHCT
Glycerophospholipid metabolism,PETOHMm_hs
Glycerophospholipid metabolism,PETOHMr_hs
Glycerophospholipid metabolism,PGPP_hs
Glycerophospholipid metabolism,PGPPT
Glycerophospholipid metabolism,PI4P5K
Glycerophospholipid metabolism,PIK4
Glycerophospholipid metabolism,PLA2_2
Glycerophospholipid metabolism,PLA2_2e
Glycerophospholipid metabolism,PSDm_hs
Glycerophospholipid metabolism,PSSA1_hs
Glycerophospholipid metabolism,PSSA2_hs
Glycerophospholipid metabolism,r0186
Glycerophospholipid metabolism,r0245
Glycerophospholipid metabolism,r0480
Glycerophospholipid metabolism,r0537
Glycerophospholipid metabolism,RE3267E
Glycerophospholipid metabolism,RE3301C
Glycerophospholipid metabolism,SMS1
Glycerophospholipid metabolism,SMS10
Glycerophospholipid metabolism,SMS11
Glycerophospholipid metabolism,SMS12
Glycerophospholipid metabolism,SMS16
Glycerophospholipid metabolism,SMS13
Glycerophospholipid metabolism,SMS14
Glycerophospholipid metabolism,SMS15
Glycerophospholipid metabolism,SMS2
Glycerophospholipid metabolism,SMS3
Glycerophospholipid metabolism,SMS4
Glycerophospholipid metabolism,SMS5
Glycerophospholipid metabolism,SMS6
Glycerophospholipid metabolism,SMS7
Glycerophospholipid metabolism,SMS8
Glycerophospholipid metabolism,SMS9
Glycerophospholipid metabolism,MAGLINL_HSe
Glycerophospholipid metabolism,MAGOLE_HSe
Glycerophospholipid metabolism,LPS5e
Glycerophospholipid metabolism,LPS6e
Glycerophospholipid metabolism,LPS7e
Glycerophospholipid metabolism,PCHOLMYR_HSPLA2
Glycerophospholipid metabolism,PCHOLOLE_HSPLA2
Glycerophospholipid metabolism,PEOLE_HSPLA2
Glycerophospholipid metabolism,PCHOLPALME_HSPLA2
Glycerophospholipid metabolism,PCHOLPALM_HSPLA2
Glycerophospholipid metabolism,PEPALM_HSPLA2
Glycerophospholipid metabolism,PAILPALM_HSPLA2
Glycerophospholipid metabolism,PCHOLSTE_HSPLA2
Glycerophospholipid metabolism,PCHOL2LINL_HSPLA2
Glycerophospholipid metabolism,PE2LINL_HSPLA2
Glycerophospholipid metabolism,PCHOL2OLE_HSPLA2
Glycerophospholipid metabolism,PCHOL2PALM_HSPLA2
Glycerophospholipid metabolism,PCHOL2STE_HSPLA2
Glycerophospholipid metabolism,PCHOLN15_HSPLA2
Glycerophospholipid metabolism,PCHOLAR_HSPLA2
Glycerophospholipid metabolism,PCHOLN183_HSPLA2
Glycerophospholipid metabolism,PCHOLN1836_HSPLA2
Glycerophospholipid metabolism,PCHOLN19_HSPLA2
Glycerophospholipid metabolism,PCHOLN201_HSPLA2
Glycerophospholipid metabolism,PCHOLN204_HSPLA2
Glycerophospholipid metabolism,PCHOLN205_HSPLA2
Glycerophospholipid metabolism,PCHOLN224_HSPLA2
Glycerophospholipid metabolism,PCHOLN225_HSPLA2
Glycerophospholipid metabolism,PCHOLN2254_HSPLA2
Glycerophospholipid metabolism,PCHOLN226_HSPLA2
Glycerophospholipid metabolism,PEAR_HSPLA2
Glycerophospholipid metabolism,PE203_HSPLA2
Glycerophospholipid metabolism,PE226_HSPLA2
Glycerophospholipid metabolism,PE224_HSPLA2
Glycerophospholipid metabolism,PEDH203_HSPLA2
Glycerophospholipid metabolism,PEDH12_HSPLA2
Glycerophospholipid metabolism,PEDH14_HSPLA2
Glycerophospholipid metabolism,PEDH161_HSPLA2
Glycerophospholipid metabolism,PEDH13_HSPLA2
Glycerophospholipid metabolism,PEDH15_HSPLA2
Glycerophospholipid metabolism,PEDH17_HSPLA2
Glycerophospholipid metabolism,PCHOLN203_HSPLA2
Glycerophospholipid metabolism,PAILAR_HSPLA2
Glycerophospholipid metabolism,PCHOLN24_HSPLA2
Glycerophospholipid metabolism,PCHOLN261_HSPLA2
Glycerophospholipid metabolism,PCHOLN281_HSPLA2
Glycerophospholipid metabolism,PCHOLN28_HSPLA2
Glycerophospholipid metabolism,PCHOLDOC_HSPLA2
Glycerophospholipid metabolism,PCHOLDEIC_HSPLA2
Glycerophospholipid metabolism,PCHOLDET_HSPLA2
Glycerophospholipid metabolism,PCHOLHEP_HSPLA2
Glycerophospholipid metabolism,PCHOLLINL_HSPLA2
Glycerophospholipid metabolism,PELINL_HSPLA2
Glycerophospholipid metabolism,GPDDACHOL
Glycerophospholipid metabolism,ARACHETH
Glycerophospholipid metabolism,DIDECAETH
Glycerophospholipid metabolism,DIHOLINETH
Glycerophospholipid metabolism,DOCOHEXETHc
Glycerophospholipid metabolism,DOCTETETH
Glycerophospholipid metabolism,HEPDECETH
Glycerophospholipid metabolism,HEXDECEETH
Glycerophospholipid metabolism,OLEETH
Glycerophospholipid metabolism,PELINETH
Glycerophospholipid metabolism,PENDECAETH
Glycerophospholipid metabolism,PEPALM
Glycerophospholipid metabolism,STEETH
Glycerophospholipid metabolism,TETDECAETH
Glycerophospholipid metabolism,TRIDECETH
Glycerophospholipid metabolism,r0202m
Glycerophospholipid metabolism,PSDm_hsc
Glycerophospholipid metabolism,PGPP_hsc
Glycerophospholipid metabolism,AGPAT4
Glycerophospholipid metabolism,G3PD1
Glycerophospholipid metabolism,GLYK
Glycerophospholipid metabolism,GPDDA1
Glycerophospholipid metabolism,IDL_HSSYN
Glycerophospholipid metabolism,IDL_HSDEG
Glycerophospholipid metabolism,LDL_HSSYN
Glycerophospholipid metabolism,LDL_HSDEG
Glycerophospholipid metabolism,HDL_HSSYN
Glycerophospholipid metabolism,HDL_HSDEG
Glycerophospholipid metabolism,MYELIN_HSSYN
Glycerophospholipid metabolism,HMR_0002
Glycerophospholipid metabolism,HMR_0003
Glycerophospholipid metabolism,HMR_0478
Glycerophospholipid metabolism,HMR_0482
Glycerophospholipid metabolism,HMR_0582
Glycerophospholipid metabolism,HMR_0586
Glycerophospholipid metabolism,HMR_0593
Glycerophospholipid metabolism,HMR_0597
Glycerophospholipid metabolism,HMR_0598
Glycerophospholipid metabolism,HMR_0601
Glycerophospholipid metabolism,HMR_0614
Glycerophospholipid metabolism,HMR_0625
Glycerophospholipid metabolism,HMR_0629
Glycerophospholipid metabolism,HMR_0634
Glycerophospholipid metabolism,HMR_0641
Glycerophospholipid metabolism,HMR_0642
Glycerophospholipid metabolism,HMR_0647
Glycerophospholipid metabolism,HMR_0653
Glycerophospholipid metabolism,HMR_0654
Glycerophospholipid metabolism,HMR_0657
Glycerophospholipid metabolism,HMR_0672
Glycerophospholipid metabolism,HMR_0678
Glycerophospholipid metabolism,HMR_7755
Glycerophospholipid metabolism,HMR_9805
"Glycine, serine, alanine, and threonine metabolism",2AMACHYD
"Glycine, serine, alanine, and threonine metabolism",AACTOOR
"Glycine, serine, alanine, and threonine metabolism",ALASm
"Glycine, serine, alanine, and threonine metabolism",AOBUTDsm
"Glycine, serine, alanine, and threonine metabolism",BETALDHxm
"Glycine, serine, alanine, and threonine metabolism",BHMT
"Glycine, serine, alanine, and threonine metabolism",CHOLD2m
"Glycine, serine, alanine, and threonine metabolism",DMGDHm
"Glycine, serine, alanine, and threonine metabolism",GCC2am
"Glycine, serine, alanine, and threonine metabolism",GCC2bim
"Glycine, serine, alanine, and threonine metabolism",GCC2cm
"Glycine, serine, alanine, and threonine metabolism",GCCam
"Glycine, serine, alanine, and threonine metabolism",GCCbim
"Glycine, serine, alanine, and threonine metabolism",GCCcm
"Glycine, serine, alanine, and threonine metabolism",GHMT2rm
"Glycine, serine, alanine, and threonine metabolism",GLYATm
"Glycine, serine, alanine, and threonine metabolism",GLYOp
"Glycine, serine, alanine, and threonine metabolism",GNMT
"Glycine, serine, alanine, and threonine metabolism",PGCD
"Glycine, serine, alanine, and threonine metabolism",SARCOXp
"Glycine, serine, alanine, and threonine metabolism",SERHL
"Glycine, serine, alanine, and threonine metabolism",SPTix
"Glycine, serine, alanine, and threonine metabolism",r0160
"Glycine, serine, alanine, and threonine metabolism",r0552
"Glycine, serine, alanine, and threonine metabolism",r0553
"Glycine, serine, alanine, and threonine metabolism",RE2111M
"Glycine, serine, alanine, and threonine metabolism",RE2427M
"Glycine, serine, alanine, and threonine metabolism",RE2428M
"Glycine, serine, alanine, and threonine metabolism",RE2429M
"Glycine, serine, alanine, and threonine metabolism",GLYACm
"Glycine, serine, alanine, and threonine metabolism",THRACm
"Glycine, serine, alanine, and threonine metabolism",ACHOMm
"Glycine, serine, alanine, and threonine metabolism",GHMT2r
"Glycine, serine, alanine, and threonine metabolism",PSERT
"Glycine, serine, alanine, and threonine metabolism",PSP_L
"Glycine, serine, alanine, and threonine metabolism",THRS
"Glycine, serine, alanine, and threonine metabolism",THRD_L
"Glycine, serine, alanine, and threonine metabolism",OBDHc
"Glycine, serine, alanine, and threonine metabolism",PPIOGLYc
"Glycine, serine, alanine, and threonine metabolism",TIGGLYc
"Glycine, serine, alanine, and threonine metabolism",HEXGLYc
"Glycine, serine, alanine, and threonine metabolism",SUBGLYc
"Glycine, serine, alanine, and threonine metabolism",HMR_4284
"Glycine, serine, alanine, and threonine metabolism",HMR_4696
"Glycine, serine, alanine, and threonine metabolism",HMR_4700
"Glycine, serine, alanine, and threonine metabolism",HMR_7703
"Glycine, serine, alanine, and threonine metabolism",HMR_9718
Glycolysis/gluconeogenesis,ACSm
Glycolysis/gluconeogenesis,ALCD2if
Glycolysis/gluconeogenesis,ALCD2yf
Glycolysis/gluconeogenesis,ALDD2xm
Glycolysis/gluconeogenesis,ALDD2y
Glycolysis/gluconeogenesis,CAT2p
Glycolysis/gluconeogenesis,CBPPer
Glycolysis/gluconeogenesis,DPGase
Glycolysis/gluconeogenesis,DPGM
Glycolysis/gluconeogenesis,ETOHMO
Glycolysis/gluconeogenesis,G3PD2m
Glycolysis/gluconeogenesis,G6PPer
Glycolysis/gluconeogenesis,PDHm
Glycolysis/gluconeogenesis,PEPCK
Glycolysis/gluconeogenesis,PEPCKm
Glycolysis/gluconeogenesis,r0122
Glycolysis/gluconeogenesis,r0153
Glycolysis/gluconeogenesis,r0165
Glycolysis/gluconeogenesis,r0173
Glycolysis/gluconeogenesis,r0202
Glycolysis/gluconeogenesis,r0280
Glycolysis/gluconeogenesis,r0354
Glycolysis/gluconeogenesis,r0355
Glycolysis/gluconeogenesis,r0413
Glycolysis/gluconeogenesis,ACS
Glycolysis/gluconeogenesis,ENO
Glycolysis/gluconeogenesis,FBA
Glycolysis/gluconeogenesis,FBP
Glycolysis/gluconeogenesis,GAPD
Glycolysis/gluconeogenesis,HEX1
Glycolysis/gluconeogenesis,PGI
Glycolysis/gluconeogenesis,PGK
Glycolysis/gluconeogenesis,PGM
Glycolysis/gluconeogenesis,PGMT
Glycolysis/gluconeogenesis,TPI
Glycolysis/gluconeogenesis,ACYP
Glycolysis/gluconeogenesis,ALDD2x
Glycolysis/gluconeogenesis,LDH_L
Glycolysis/gluconeogenesis,PFK
Glycolysis/gluconeogenesis,PYK
Glycolysis/gluconeogenesis,HMR_7748
Glycolysis/gluconeogenesis,HMR_7749
Glycosphingolipid metabolism,RE2666C
Glycosphingolipid metabolism,RE2666G
Glycosphingolipid metabolism,RE2677C
Glycosphingolipid metabolism,RE2677E
Glycosphingolipid metabolism,RE2677G
Glycosphingolipid metabolism,RE2677N
Glycosphingolipid metabolism,RE2677R
Glycosphingolipid metabolism,RE2717L
Glycosphingolipid metabolism,RE2675C2
Glycosphingolipid metabolism,HMR_0793
Glycosphingolipid metabolism,HMR_0803
Glycosphingolipid metabolism,HMR_0805
Glycosphingolipid metabolism,HMR_0806
Glycosphingolipid metabolism,HMR_0807
Glycosphingolipid metabolism,HMR_0808
Glycosphingolipid metabolism,HMR_0809
Glycosphingolipid metabolism,HMR_0810
Glycosphingolipid metabolism,HMR_0811
Glycosphingolipid metabolism,HMR_0812
Glycosphingolipid metabolism,HMR_0814
Glycosphingolipid metabolism,HMR_0815
Glycosphingolipid metabolism,HMR_0816
Glycosphingolipid metabolism,HMR_0817
Glycosphingolipid metabolism,HMR_0819
Glycosphingolipid metabolism,HMR_0820
Glycosphingolipid metabolism,HMR_0821
Glycosphingolipid metabolism,HMR_0822
Glycosphingolipid metabolism,HMR_0823
Glycosphingolipid metabolism,HMR_0824
Glycosphingolipid metabolism,HMR_0825
Glycosphingolipid metabolism,HMR_0827
Glycosphingolipid metabolism,HMR_0828
Glycosphingolipid metabolism,HMR_0829
Glycosphingolipid metabolism,HMR_0830
Glycosphingolipid metabolism,HMR_0835
Glycosphingolipid metabolism,HMR_0836
Glycosphingolipid metabolism,HMR_0837
Glycosphingolipid metabolism,HMR_0839
Glycosphingolipid metabolism,HMR_0841
Glycosphingolipid metabolism,HMR_0842
Glycosphingolipid metabolism,HMR_0843
Glycosphingolipid metabolism,HMR_0844
Glycosphingolipid metabolism,HMR_0846
Glycosphingolipid metabolism,HMR_0847
Glycosphingolipid metabolism,HMR_0848
Glycosphingolipid metabolism,HMR_0849
Glycosphingolipid metabolism,HMR_0851
Glycosphingolipid metabolism,HMR_0852
Glycosphingolipid metabolism,HMR_0853
Glycosphingolipid metabolism,HMR_0854
Glycosphingolipid metabolism,HMR_0855
Glycosphingolipid metabolism,HMR_0859
Glycosphingolipid metabolism,HMR_0860
Glycosphingolipid metabolism,HMR_0864
Glycosphingolipid metabolism,HMR_0867
Glycosphingolipid metabolism,HMR_0868
Glycosphingolipid metabolism,HMR_0870
Glycosphingolipid metabolism,HMR_0873
Glycosphingolipid metabolism,HMR_0875
Glycosphingolipid metabolism,HMR_0876
Glycosphingolipid metabolism,HMR_0877
Glycosphingolipid metabolism,HMR_0878
Glycosphingolipid metabolism,HMR_0889
Glycosphingolipid metabolism,HMR_0890
Glycosphingolipid metabolism,HMR_0906
Glycosphingolipid metabolism,HMR_0907
Glycosphingolipid metabolism,HMR_0908
Glycosphingolipid metabolism,HMR_0909
Glycosphingolipid metabolism,HMR_0910
Glycosphingolipid metabolism,HMR_0911
Glycosphingolipid metabolism,HMR_0912
Glyoxylate and dicarboxylate metabolism,FBA4
Glyoxylate and dicarboxylate metabolism,GCALDDm
Glyoxylate and dicarboxylate metabolism,GLXO2p
Glyoxylate and dicarboxylate metabolism,GLYCK2
Glyoxylate and dicarboxylate metabolism,GLYCLTDy
Glyoxylate and dicarboxylate metabolism,GLYCLTDym
Glyoxylate and dicarboxylate metabolism,GLYCTO1p
Glyoxylate and dicarboxylate metabolism,HPYRDC
Glyoxylate and dicarboxylate metabolism,HPYRDCm
Glyoxylate and dicarboxylate metabolism,HPYRR2x
Glyoxylate and dicarboxylate metabolism,HPYRRy
Glyoxylate and dicarboxylate metabolism,KHK2
Glyoxylate and dicarboxylate metabolism,GCALDD
Glyoxylate and dicarboxylate metabolism,GLXO1
Heme degradation,BILIRED
Heme degradation,HOXG
Heme degradation,BIDGLCURr
Heme degradation,UGT1A10c
Heme synthesis,5AOPtm
Heme synthesis,FCLTm
Heme synthesis,FE3R2e
Heme synthesis,PPPG9tm
Heme synthesis,PPPGOm
Heme synthesis,RE3051C
Heme synthesis,RE3052C
Heme synthesis,RE3637C
Heme synthesis,PPPGOc
Heme synthesis,CPPPGO
Heme synthesis,FCLTc
Heme synthesis,HMBS
Heme synthesis,PPBNGS
Heme synthesis,UPP3S
Heme synthesis,UPPDC1
Heme synthesis,HMR_4757
Heme synthesis,HMR_4764
Heme synthesis,HMR_4771
Heme synthesis,HMR_4772
Heparan sulfate degradation,GLCAASE1ly
Heparan sulfate degradation,GLCNACASE1ly
Heparan sulfate degradation,GLCNACASE2ly
Heparan sulfate degradation,GLCNACASE3ly
Heparan sulfate degradation,GLCNACASE4ly
Heparan sulfate degradation,GLCNACASE5ly
Heparan sulfate degradation,HS1ly
Heparan sulfate degradation,HS2ly
Heparan sulfate degradation,HS3ly
Heparan sulfate degradation,HS4ly
Heparan sulfate degradation,HSAT1ly
Heparan sulfate degradation,HSAT2ly
Heparan sulfate degradation,HSAT3ly
Heparan sulfate degradation,HSAT4ly
Heparan sulfate degradation,HSPASEly
Heparan sulfate degradation,IDOAASE1ly
Heparan sulfate degradation,IDOAASE2ly
Heparan sulfate degradation,IDOAASE3ly
Heparan sulfate degradation,LINKDEG1ly
Heparan sulfate degradation,S2TASE1ly
Heparan sulfate degradation,S2TASE2ly
Heparan sulfate degradation,S3TASE1ly
Heparan sulfate degradation,S3TASE2ly
Heparan sulfate degradation,S3TASE3ly
Heparan sulfate degradation,S6TASE1ly
Heparan sulfate degradation,S6TASE2ly
Heparan sulfate degradation,S6TASE3ly
Hippurate metabolism,BZCOAFm
Hippurate metabolism,BGLYFm
Histidine metabolism,GluForTx
Histidine metabolism,HISDC
Histidine metabolism,HISTASE
Histidine metabolism,MACOXO
Histidine metabolism,MHISOR
Histidine metabolism,SAMHISTA
Histidine metabolism,RE3629C
Histidine metabolism,RE3630C
Histidine metabolism,3MHISc
Histidine metabolism,HMCARNc
Histidine metabolism,HISD
Histidine metabolism,IMACTD
Histidine metabolism,IZPN
Histidine metabolism,URCN
Hyaluronan metabolism,GLCAASE8ly
Hyaluronan metabolism,GLCAASE9ly
Hyaluronan metabolism,HAS1
Hyaluronan metabolism,HAS2
Hyaluronan metabolism,NACHEX27ly
Inositol phosphate metabolism,INOSTO
Inositol phosphate metabolism,MI1345PP
Inositol phosphate metabolism,MI134P4P
Inositol phosphate metabolism,MI134PP
Inositol phosphate metabolism,MI13PP
Inositol phosphate metabolism,MI145PK
Inositol phosphate metabolism,MI145PP
Inositol phosphate metabolism,MI14P4P
Inositol phosphate metabolism,MI14PP
Inositol phosphate metabolism,MI1PS
Inositol phosphate metabolism,MI34PP
Inositol phosphate metabolism,PI345P3P
Inositol phosphate metabolism,PI345P3Pn
Inositol phosphate metabolism,PI345P5P
Inositol phosphate metabolism,PI345P5Pn
Inositol phosphate metabolism,PI34P3Pn
Inositol phosphate metabolism,PI34P4Pn
Inositol phosphate metabolism,PI34P5K
Inositol phosphate metabolism,PI34P5Kn
Inositol phosphate metabolism,PI3P3Pn
Inositol phosphate metabolism,PI3P4K
Inositol phosphate metabolism,PI3P4Kn
Inositol phosphate metabolism,PI3P5K
Inositol phosphate metabolism,PI45P3K
Inositol phosphate metabolism,PI45P3Kn
Inositol phosphate metabolism,PI45P4P
Inositol phosphate metabolism,PI45P5P
Inositol phosphate metabolism,PI45P5Pn
Inositol phosphate metabolism,PI45PLC
Inositol phosphate metabolism,PI4P3K
Inositol phosphate metabolism,PI4P3Kn
Inositol phosphate metabolism,PI4P5Kn
Inositol phosphate metabolism,PI4PLC
Inositol phosphate metabolism,PI4PLCn
Inositol phosphate metabolism,PI4PP
Inositol phosphate metabolism,PI5P3K
Inositol phosphate metabolism,PI5P4K
Inositol phosphate metabolism,PI5P4Kn
Inositol phosphate metabolism,PIK3
Inositol phosphate metabolism,PIK3n
Inositol phosphate metabolism,PIK4n
Inositol phosphate metabolism,PIK5
Inositol phosphate metabolism,PIK5n
Inositol phosphate metabolism,PIPLC
Inositol phosphate metabolism,PIPLCn
Inositol phosphate metabolism,PMI12346PH
Inositol phosphate metabolism,PMI12346PHn
Inositol phosphate metabolism,MI1PP
Inositol phosphate metabolism,MI3PP
Inositol phosphate metabolism,MI4PP
Inositol phosphate metabolism,HMR_6545
Inositol phosphate metabolism,HMR_6549
Inositol phosphate metabolism,HMR_6550
Inositol phosphate metabolism,HMR_6558
Inositol phosphate metabolism,HMR_6564
Inositol phosphate metabolism,HMR_6566
Inositol phosphate metabolism,HMR_6572
Inositol phosphate metabolism,HMR_6583
Inositol phosphate metabolism,HMR_6584
Inositol phosphate metabolism,HMR_6595
Inositol phosphate metabolism,HMR_7652
Inositol phosphate metabolism,HMR_8395
Inositol phosphate metabolism,HMR_8397
Inositol phosphate metabolism,HMR_8399
Inositol phosphate metabolism,HMR_6580
Keratan sulfate degradation,ENGASE3ly
Keratan sulfate degradation,FUCASE2e
Keratan sulfate degradation,FUCASE2ly
Keratan sulfate degradation,GALASE10ly
Keratan sulfate degradation,GALASE11ly
Keratan sulfate degradation,GALASE12ly
Keratan sulfate degradation,GALASE13ly
Keratan sulfate degradation,GALASE14ly
Keratan sulfate degradation,GALASE15ly
Keratan sulfate degradation,GALASE16ly
Keratan sulfate degradation,GALASE17ly
Keratan sulfate degradation,GALASE18ly
Keratan sulfate degradation,GALASE19ly
Keratan sulfate degradation,GALASE20ly
Keratan sulfate degradation,GALASE3ly
Keratan sulfate degradation,GALASE4ly
Keratan sulfate degradation,GALASE5ly
Keratan sulfate degradation,GALASE6ly
Keratan sulfate degradation,GALASE7ly
Keratan sulfate degradation,GALASE8ly
Keratan sulfate degradation,GALASE9ly
Keratan sulfate degradation,GASNASE3ly
Keratan sulfate degradation,NACHEX10ly
Keratan sulfate degradation,NACHEX11ly
Keratan sulfate degradation,NACHEX12ly
Keratan sulfate degradation,NACHEX13ly
Keratan sulfate degradation,NACHEX14ly
Keratan sulfate degradation,NACHEX15ly
Keratan sulfate degradation,NACHEX16ly
Keratan sulfate degradation,NACHEX17ly
Keratan sulfate degradation,NACHEX18ly
Keratan sulfate degradation,NACHEX19ly
Keratan sulfate degradation,NACHEX20ly
Keratan sulfate degradation,NACHEX21ly
Keratan sulfate degradation,NACHEX22ly
Keratan sulfate degradation,NACHEX23ly
Keratan sulfate degradation,NACHEX24ly
Keratan sulfate degradation,NACHEX25ly
Keratan sulfate degradation,NACHEX26ly
Keratan sulfate degradation,NACHEXA10ly
Keratan sulfate degradation,NACHEXA11ly
Keratan sulfate degradation,NACHEXA12ly
Keratan sulfate degradation,NACHEXA13ly
Keratan sulfate degradation,NACHEXA14ly
Keratan sulfate degradation,NACHEXA15ly
Keratan sulfate degradation,NACHEXA16ly
Keratan sulfate degradation,NACHEXA17ly
Keratan sulfate degradation,NACHEXA18ly
Keratan sulfate degradation,NACHEXA19ly
Keratan sulfate degradation,NACHEXA20ly
Keratan sulfate degradation,NACHEXA21ly
Keratan sulfate degradation,NACHEXA22ly
Keratan sulfate degradation,NACHEXA9ly
Keratan sulfate degradation,NAGA2ly
Keratan sulfate degradation,NAGLCAly
Keratan sulfate degradation,S6TASE10ly
Keratan sulfate degradation,S6TASE11ly
Keratan sulfate degradation,S6TASE12ly
Keratan sulfate degradation,S6TASE13ly
Keratan sulfate degradation,S6TASE14ly
Keratan sulfate degradation,S6TASE15ly
Keratan sulfate degradation,S6TASE16ly
Keratan sulfate degradation,S6TASE17ly
Keratan sulfate degradation,S6TASE18ly
Keratan sulfate degradation,S6TASE19ly
Keratan sulfate degradation,S6TASE20ly
Keratan sulfate degradation,S6TASE21ly
Keratan sulfate degradation,S6TASE22ly
Keratan sulfate degradation,S6TASE23ly
Keratan sulfate degradation,S6TASE24ly
Keratan sulfate degradation,S6TASE25ly
Keratan sulfate degradation,S6TASE26ly
Keratan sulfate degradation,SIAASE2ly
Keratan sulfate degradation,SIAASE3ly
Keratan sulfate degradation,SIAASE4ly
Keratan sulfate degradation,HMR_7469
Keratan sulfate synthesis,AG13T16g
Keratan sulfate synthesis,[iban] sulfate synthesis,AG13T18g
Keratan sulfate synthesis,AG13T1g
Keratan sulfate synthesis,AG13T2g
Keratan sulfate synthesis,AG13T3g
Keratan sulfate synthesis,G14T18g
Keratan sulfate synthesis,G14T19g
Keratan sulfate synthesis,G14T20g
Keratan sulfate synthesis,G14T21g
Keratan sulfate synthesis,G14T2g
Keratan sulfate synthesis,G14T3g
Keratan sulfate synthesis,G14T4g
Keratan sulfate synthesis,G14T5g
Keratan sulfate synthesis,S23T2g
Keratan sulfate synthesis,S23T4g
Keratan sulfate synthesis,S6T16g
Keratan sulfate synthesis,S6T17g
Keratan sulfate synthesis,S6T18g
Keratan sulfate synthesis,S6T1g
Keratan sulfate synthesis,S6T2g
Keratan sulfate synthesis,S6T3g
Leukotriene metabolism,HMR_1081
Leukotriene metabolism,HMR_1084
Leukotriene metabolism,HMR_1085
Leukotriene metabolism,HMR_1102
Leukotriene metabolism,HMR_1126
Leukotriene metabolism,HMR_1127
Leukotriene metabolism,HMR_1129
Leukotriene metabolism,HMR_1280
Limonene and pinene degradation,P4502C92
Limonene and pinene degradation,P4502C93
Limonene and pinene degradation,P4502C94
Linoleate metabolism,RE2346C
Linoleate metabolism,RE3258C
Linoleate metabolism,RE3259C
Linoleate metabolism,RE3411C
Linoleate metabolism,RE3413C
Linoleate metabolism,RE3417C
Linoleate metabolism,RE3420C
Linoleate metabolism,HMR_2440
Linoleate metabolism,HMR_2457
Lipoate metabolism,HMR_6397
Lysine metabolism,1PPDCRp
Lysine metabolism,2AMADPTm
Lysine metabolism,2OXOADOXm
Lysine metabolism,AASAD3m
Lysine metabolism,AATAi
Lysine metabolism,BBHOX
Lysine metabolism,GHMT3
Lysine metabolism,LPCOXp
Lysine metabolism,LYSOXp
Lysine metabolism,PPD2CSPp
Lysine metabolism,SACCD3m
Lysine metabolism,SACCD4m
Lysine metabolism,TMABADH
Lysine metabolism,TMLYSOX
Lysine metabolism,r0450
Lysine metabolism,r0525
Lysine metabolism,r0594
Lysine metabolism,RE1254C
Lysine metabolism,ADPOHc
Lysine metabolism,HMCRNc
Lysine metabolism,ACLYSHYc
Lysine metabolism,LYSACm
Lysine metabolism,TD2GLTRCOAm
Lysine metabolism,3HGLUTCOAm
Lysine metabolism,3OHGLUTACm
